Date,Sentiment
2014.10.02,0.045138955
2014.10.09,0.088957
2014.10.16,0.089673
2014.10.23,0.271875
2014.10.30,0.283019
2014.11.06,0.376343624
2014.11.13,0.386207386
2014.11.20,0.252941253
2014.11.27,0.313531
2014.12.04,0.167364
2014.12.11,0.226804
2014.12.18,0.118576881
2014.12.25,0.320755
2015.01.01,0.324325
2015.01.08,0.133094
2015.01.15,0.246106
2015.01.22,0.063491937
2015.01.29,0.217792
2015.02.05,0.030717
2015.02.12,0.196721
2015.02.19,0.291391
2015.02.26,0.250746
2015.03.05,0.164473
2015.03.12,0.061889
2015.03.19,-0.04321
2015.03.26,0.14049586
2015.04.02,0.034364
2015.04.09,0.045558
2015.04.16,0.092827
2015.04.23,0.082816
2015.04.30,0.088850089
2015.05.07,0.002165
2015.05.14,0.003876
2015.05.21,0.002119
2015.05.28,0.018621981
2015.06.04,0.027094
2015.06.11,-0.125467875
2015.06.18,-0.08893
2015.06.25,0.138888861
2015.07.02,-0.124756
2015.07.09,-0.012685
2015.07.16,0.075676076
2015.07.23,0.069393061
2015.07.30,-0.19598
2015.08.06,-0.073374927
2015.08.13,-0.056974
2015.08.20,-0.065134065
2015.08.27,-0.057692
2015.09.03,0.007117
2015.09.10,-0.003591
2015.09.17,0.041323
2015.09.24,0.034261
2015.10.01,-0.118126
2015.10.08,0.093333
2015.10.15,0.069387
2015.10.22,0.107422107
2015.10.29,0.19804
2015.11.05,0.204
2015.11.12,0.112676
2015.11.19,0.002197
2015.11.26,0.06326
2015.12.03,0.082948917
2015.12.10,-0.013794
2015.12.17,-0.155132
2015.12.24,-0.051124
2015.12.31,0.014576985
2016.01.07,-0.16087
2016.01.14,-0.276265
2016.01.21,-0.271845
2016.01.28,-0.102113
2016.02.04,-0.071698
2016.02.11,-0.294589
2016.02.18,-0.102421
2016.02.25,-0.002212
2016.03.03,0.027668
2016.03.10,0.12984
2016.03.17,0.030992
2016.03.24,0.100672
2016.03.31,0.014199014
2016.04.07,0.107306
2016.04.14,0.029536
2016.04.21,0.094828
2016.04.28,-0.012345
2016.05.05,-0.080097
2016.05.12,-0.108843
2016.05.19,-0.147583
2016.05.26,-0.116370884
2016.06.02,0.011173
2016.06.09,0.0
2016.06.16,-0.121528
2016.06.23,-0.132576
2016.06.30,-0.045092955
2016.07.07,0.044053
2016.07.14,0.124423876
2016.07.21,0.087045
2016.07.28,0.028409
2016.08.04,0.03014203
2016.08.11,0.045351
2016.08.18,0.092051
2016.08.25,-0.002132
2016.09.01,-0.02920292
2016.09.08,0.012658
2016.09.15,-0.079823
2016.09.22,-0.134570865
2016.09.29,-0.131111
2016.10.06,0.008928
2016.10.13,-0.082547
2016.10.20,-0.140756
2016.10.27,-0.093137
2016.11.03,-0.106817893
2016.11.10,0.095556
2016.11.17,0.200811201
2016.11.24,0.278131
2016.12.01,0.186747
2016.12.08,0.166324166
2016.12.15,0.123287
2016.12.22,0.154519
2016.12.29,0.198312
2017.01.05,0.209726
2017.01.12,0.166667
2017.01.19,0.043306957
2017.01.26,-0.019139019
2017.02.02,-0.013761
2017.02.09,0.081482
2017.02.16,0.007273
2017.02.23,0.061538
2017.03.02,0.022876
2017.03.09,-0.165
2017.03.16,-0.075325
2017.03.23,0.047745
2017.03.30,-0.071650928
2017.04.06,-0.113207
2017.04.13,-0.084111916
2017.04.20,-0.129944
2017.04.27,0.063415
2017.05.04,0.081219
2017.05.11,0.02518
2017.05.18,-0.103976
2017.05.25,0.028571
2017.06.01,-0.046153954
2017.06.08,0.059054941
2017.06.15,0.027888
2017.06.22,0.037414963
2017.06.29,0.028572
2017.07.06,-0.002816997
2017.07.13,-0.013889014
2017.07.20,0.096773903
2017.07.27,0.101352
2017.08.03,0.040123
2017.08.10,0.013334
2017.08.17,0.013761
2017.08.24,-0.101928
2017.08.31,-0.148936
2017.09.07,-0.064638
2017.09.14,0.193182
2017.09.21,0.129251871
2017.09.28,0.045977046
2017.10.05,0.028
2017.10.12,0.128655
2017.10.19,0.1000001
2017.10.26,0.066066066
2017.11.02,0.164835165
2017.11.09,0.22028
2017.11.16,-0.058696
2017.11.23,0.064788935
2017.11.30,0.043243043
2017.12.07,0.026577973
2017.12.14,0.16875
2017.12.21,0.248756
2017.12.28,0.320106
2018.01.04,0.441974558
2018.01.11,0.235989
2018.01.18,0.327239
2018.01.25,0.214285
2018.02.01,0.16013
2018.02.08,0.020151
2018.02.15,0.271071
2018.02.22,0.218605
2018.03.01,0.138728
2018.03.08,-0.01980202
2018.03.15,0.155125
2018.03.22,0.047478047
2018.03.29,-0.033932034
2018.04.05,-0.047413
2018.04.12,-0.166666
2018.04.19,0.085643
2018.04.26,0.113564
2018.05.03,-0.018518
2018.05.10,0.07978708
2018.05.17,0.160949839
2018.05.24,0.133987
2018.05.31,0.086642913
2018.06.07,0.122137
2018.06.14,0.230769
2018.06.21,0.125349
2018.06.28,-0.123563
2018.07.05,-0.114205886
2018.07.12,0.138983139
2018.07.19,0.097256
2018.07.26,0.046195
2018.08.02,-0.02965
2018.08.09,0.053291
2018.08.16,0.070922
2018.08.23,0.113960114
2018.08.30,0.191057191
2018.09.06,0.159259
2018.09.13,-0.007462
2018.09.20,0.0
2018.09.27,0.051180949
2018.10.04,0.205479
2018.10.11,-0.048484
2018.10.18,-0.010831
2018.10.25,-0.130269
2018.11.01,0.034482
2018.11.08,0.100917
2018.11.15,-0.008772
2018.11.22,-0.218855219
2018.11.29,-0.055921
2018.12.06,0.074467926
2018.12.13,-0.27966072
2018.12.20,-0.224324
2018.12.27,-0.1875
2019.01.03,-0.097484
2019.01.10,0.090909091
2019.01.17,-0.027191
2019.01.24,0.053435053
2019.01.31,0.0
2019.02.07,0.170886
2019.02.14,0.1002951
2019.02.21,0.139319
2019.02.28,0.216327
2019.03.07,0.106383
2019.03.14,0.013652
2019.03.21,0.138889
2019.03.28,0.06
2019.04.04,0.067511
2019.04.11,0.199041
2019.04.18,0.157361
2019.04.25,0.133522
2019.05.02,0.176829
2019.05.09,0.199275
2019.05.16,-0.094736
2019.05.23,-0.113725
2019.05.30,-0.152892
2019.06.06,-0.200549
2019.06.13,-0.073593074
2019.06.20,-0.026229
2019.06.27,-0.024658
2019.07.03,0.008022
2019.07.11,0.061111
2019.07.18,0.072864073
2019.07.25,-0.002808997
2019.08.01,0.14375
2019.08.08,-0.265392
2019.08.15,-0.216738
2019.08.22,-0.130841
2019.08.29,-0.160803839
2019.09.05,-0.108641891
2019.09.12,0.01875
2019.09.19,0.075188075
2019.09.26,-0.038876
2019.10.03,-0.180662
2019.10.10,-0.236504
2019.10.17,0.025641026
2019.10.24,0.073297927
2019.10.31,0.055422
2019.11.07,0.163727836
2019.11.14,0.159036
2019.11.21,0.052108948
2019.11.29,0.033639034
2019.12.05,0.02589
2019.12.12,0.11579
2019.12.19,0.236221
2019.12.26,0.20354
2020.01.02,0.153409
2020.01.09,0.031746
2020.01.16,0.143266
2020.01.23,0.208334
2020.01.30,-0.048781
2020.02.06,-0.013440987
2020.02.13,0.149333
2020.02.20,0.118881119
2020.02.27,-0.086956
2020.03.05,-0.009009009
2020.03.12,-0.215686
2020.03.19,-0.167939168
2020.03.26,-0.191709
2020.04.02,-0.154892
2020.04.09,-0.080692
2020.04.16,-0.078879921
2020.04.23,-0.251366
2020.04.30,-0.134329
2020.05.07,-0.28994129
2020.05.14,-0.273006
2020.05.21,-0.16017316
2020.05.28,-0.090551
2020.06.04,-0.043189
2020.06.11,-0.037736
2020.06.18,-0.234177
2020.06.25,-0.247649248
2020.07.02,-0.237342
2020.07.09,-0.155172
2020.07.16,-0.145374145
2020.07.23,-0.207747
2020.07.30,-0.282443
2020.08.06,-0.24315
2020.08.13,-0.120879121
2020.08.20,-0.120141
2020.08.27,-0.075471
2020.09.03,-0.10970489
2020.09.10,-0.247423
2020.09.17,-0.083744
2020.09.24,-0.210971
2020.10.01,-0.168317
2020.10.08,-0.042253
2020.10.15,-0.009662
2020.10.22,0.027149
2020.10.29,0.0
2020.11.05,0.064814935
2020.11.12,0.309645
2020.11.19,0.179917
2020.11.27,0.197802198
2020.12.03,0.26394
2020.12.10,0.212014212
2020.12.17,0.171315
2020.12.24,0.215768
2020.12.31,0.19281
2021.01.07,0.1346
2021.01.21,0.080746
2021.01.28,-0.006494
2021.02.04,0.017647018
2021.02.11,0.191919192
2021.02.18,0.216718
2021.02.25,0.221498
2021.03.04,0.14935
2021.03.11,0.258824
2021.03.18,0.253522
2021.03.25,0.303798
2021.04.01,0.22619
2021.04.08,0.365132
2021.04.15,0.292359
2021.04.22,0.321767
2021.04.29,0.168918831
2021.05.06,0.211764
2021.05.13,0.095562904
2021.05.20,0.107595
2021.05.27,0.0999999
2021.06.03,0.243161243
2021.06.10,0.195489
2021.06.17,0.149533
2021.06.24,0.170834
2021.07.01,0.264864
2021.07.08,0.156863
2021.07.15,0.093617
2021.07.22,0.0
2021.07.29,0.120536121
2021.08.05,0.043716
2021.08.12,0.054622
2021.08.19,-0.019230981
2021.08.26,0.065934066
2021.09.02,0.101010101
2021.09.09,0.116667
2021.09.16,-0.168367
2021.09.23,-0.092784
2021.09.30,-0.125749
2021.10.07,-0.113208
2021.10.14,0.061610938
2021.10.21,0.191387809
2021.10.27,0.103896104
2021.11.04,0.155
2021.11.11,0.24
2021.11.18,0.116072
2021.11.24,-0.019048
2021.12.02,-0.157142843
2021.12.09,-0.008032
2021.12.16,-0.140777
2021.12.23,-0.043011
2021.12.30,0.07113
2022.01.06,-0.005747006
2022.01.13,-0.133828866
2022.01.20,-0.257642
2022.01.27,-0.298038702
2022.02.03,-0.171642172
2022.02.10,-0.111111
2022.02.17,-0.239437
2022.02.24,-0.302752
2022.03.03,-0.110498
2022.03.10,-0.217778
2022.03.17,-0.273127
2022.03.24,-0.026455026
2022.03.31,0.043479
2022.04.07,-0.166667167
2022.04.14,-0.325792
2022.04.21,-0.25
2022.04.28,-0.429223
2022.05.05,-0.25991226
2022.05.12,-0.247104247
2022.05.19,-0.244186
2022.05.26,-0.336483664
2022.06.02,-0.050439
2022.06.09,-0.258523
2022.06.16,-0.388889389
2022.06.23,-0.411348
2022.06.30,-0.239180239
2022.07.07,-0.33427
2022.07.14,-0.196375
2022.07.21,-0.126028
2022.07.28,-0.123762
2022.08.04,-0.083332917
2022.08.11,-0.045016045
2022.08.18,-0.038195
2022.08.25,-0.146815
2022.09.01,-0.284932
2022.09.08,-0.352025352
2022.09.15,-0.198606
2022.09.22,-0.431437569
2022.09.29,-0.408551
2022.10.06,-0.308357308
2022.10.13,-0.355624
2022.10.20,-0.336158
2022.10.27,-0.190751
2022.11.03,-0.023255977
2022.11.10,-0.219512
2022.11.17,-0.067615
2022.11.24,-0.113702
2022.12.01,-0.159574
2022.12.08,-0.170909
2022.12.15,-0.203187
2022.12.22,-0.32
2022.12.29,-0.211309
2023.01.05,-0.214744
2023.01.12,-0.15901
2023.01.19,-0.020998
2023.01.26,-0.083094
2023.02.02,-0.046512
2023.02.09,0.125
2023.02.16,0.052941053
2023.02.23,-0.169411
2023.03.02,-0.214286
2023.03.09,-0.168965
2023.03.16,-0.291815
2023.03.23,-0.27933
2023.03.30,-0.231023102
2023.04.06,-0.0169
2023.04.13,-0.084308431
2023.04.20,-0.079114
2023.04.27,-0.143678144
2023.05.04,-0.208164
2023.05.11,-0.118321
2023.05.18,-0.168350168
2023.05.25,-0.123077
2023.06.01,-0.077702
2023.06.08,0.202492
2023.06.15,0.224839
2023.06.22,0.15102
2023.06.29,0.144578
2023.07.06,0.219073
2023.07.13,0.151247875
2023.07.20,0.298643
2023.07.27,0.207900208
2023.08.03,0.27665
2023.08.10,0.191977192
2023.08.17,0.057534
2023.08.24,-0.036614
2023.08.31,-0.014389
2023.09.07,0.126028
2023.09.14,0.051948
2023.09.21,-0.033079
2023.09.28,-0.131513
2023.10.05,-0.114796115
2023.10.12,0.035135
2023.10.19,-0.005495
2023.10.26,-0.138958
2023.11.02,-0.259668
2023.11.09,0.153847
2023.11.16,0.156757
2023.11.23,0.216524217
2023.11.30,0.291926
2023.12.07,0.198924
2023.12.14,0.319884
2023.12.21,0.320334
2023.12.28,0.212658
2024.01.04,0.250653
2024.01.11,0.244216
2024.01.18,0.13615
2024.01.25,0.131707
2024.02.01,0.245334
2024.02.08,0.264623735
2024.02.15,0.15404
2024.02.22,0.180723
2024.02.29,0.251592
2024.03.07,0.299684
2024.03.14,0.240122
2024.03.21,0.160121
2024.03.28,0.27551
2024.04.04,0.250646
2024.04.11,0.193989
2024.04.18,0.043126
2024.04.25,-0.017994982
2024.05.02,0.059937
2024.05.09,0.17006817
2024.05.16,0.17608
2024.05.23,0.207237
2024.05.30,0.123288
2024.06.06,0.069853
2024.06.13,0.189189
2024.06.20,0.21865
2024.06.27,0.161416839
2024.07.04,0.156521
2024.07.11,0.27459
2024.07.18,0.293041
2024.07.25,0.114391
2024.08.01,0.196849803
2024.08.08,0.030888031
2024.08.15,0.136508
2024.08.22,0.27957
2024.08.29,0.241861
2024.09.05,0.204152
2024.09.12,0.088435
2024.09.19,0.244225
2024.09.26,0.259399
2024.10.03,0.181818182
2024.10.10,0.284584715
2024.10.18,0.200757
2024.10.24,0.077869078
